Virtual User Script started at: 14.05.2020 3:56:07	[MsgId: MMSG-15967]
Action.c(97):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(97):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(97):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(97):     ockquote>\n
Action.c(97):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(97):     nsubmit="" name="DestForm">\n
Action.c(97):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(97):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(97):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(97):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(97):     <option value="London">London</option>\n
Action.c(97):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(97):     <option value="Paris">Paris</option>\n
Action.c(97):     <option value="Portland">Portland</option>\n
Action.c(97):     <option value="San Francisco">San Francisco</option>\n
Action.c(97):     <option value="Seattle">Seattle</option>\n
Action.c(97):     <option value="Sydney">Sydney</option>\n
Action.c(97):     <option value="Zurich">Zurich</option>\n
Action.c(97):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(97):     ate" value="05/15/2020" size="10" maxlength="10" /> \n
Action.c(97):     <!-- Departure Date Applet -->\n
Action.c(97):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(97):     t=28 BORDER=0>\n
Action.c(97):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(97):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(97):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(97):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(97):        <PARAM NAME=Label          VALUE="...">\n
Action.c(97):     </APPLET>\n
Action.c(97):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(97):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(97):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(97):     <option value="London">London</option>\n
Action.c(97):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(97):     <option value="Paris">Paris</option>\n
Action.c(97):     <option value="Portland">Portland</option>\n
Action.c(97):     <option value="San Francisco">San Francisco</option>\n
Action.c(97):     <option value="Seattle">Seattle</option>\n
Action.c(97):     <option value="Sydney">Sydney</option>\n
Action.c(97):     <option value="Zurich">Zurich</option>\n
Action.c(97):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(97):     " value="05/16/2020" size="10" maxlength="10" /> \n
Action.c(97):     <!-- Return Date Applet -->\n
Action.c(97):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(97):     t=28 BORDER=0>\n
Action.c(97):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(97):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(97):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(97):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(97):        <PARAM NAME=Label          VALUE="...">\n
Action.c(97):     </APPLET>\n
Action.c(97):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(97):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(97):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(97):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(97):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(97):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(97):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(97):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(97):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(97):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(97):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(97):     ges/bu
Action.c(97): t=11149ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     112\r\n
Action.c(97): t=11149ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     \r\n
Action.c(97): t=11149ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(97):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(97):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(97):     </blockquote>\n
Action.c(97):     \n
Action.c(97):     </body>\n
Action.c(97):     </html>\n
Action.c(97): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(97): t=11149ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(97): t=11149ms: 654-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(97):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(97):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(97):     Sec-Fetch-Site: same-origin\r\n
Action.c(97):     Sec-Fetch-Dest: frame\r\n
Action.c(97):     Sec-Fetch-Mode: navigate\r\n
Action.c(97):     Sec-Fetch-User: ?1\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(97):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(97):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(97):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: localhost:1080\r\n
Action.c(97):     Cookie: MSO=SID&1589417767; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
Action.c(97):     &%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(97):     \r\n
Action.c(97): t=11150ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     0\r\n
Action.c(97):     \r\n
Action.c(97): t=11150ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(97): t=11152ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Thu, 14 May 2020 00:56:17 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(97):     ETag: "800000007bacd-2f6-4b654c052c2c0"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 758\r\n
Action.c(97):     Keep-Alive: timeout=5, max=98\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=11152ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(97): t=11152ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(97): Registered web_reg_find successful for "Text=User has returned to the search page." (count=1)  	[MsgId: MMSG-26364]
Action.c(97): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(107): Notify: Transaction "go_to_flights" ended with a "Pass" status (Duration: 0,1961 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(110): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(112): Notify: Transaction "fing_flight" started.	[MsgId: MMSG-16999]
Action.c(114): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(114): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(123): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(123): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(123): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(123): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(132): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(132): Notify: Getting new value for parameter 'DepartureCity': table = 'Town(1).dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Action.c(132): Notify: Parameter Substitution: parameter "DepartureCity" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(132): Notify: Parameter Substitution: parameter "departDate" =  "05/16/2020"	[MsgId: MMSG-13992]
Action.c(132): Notify: Parameter Substitution: parameter "ArrivalCity" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(132): Notify: Parameter Substitution: parameter "returnDate" =  "06/03/2020"	[MsgId: MMSG-13992]
Action.c(132): t=16162ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(132): t=16162ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(132): t=16173ms: Connected socket [0] from 127.0.0.1:54613 to 127.0.0.1:1080 in 11 ms  	[MsgId: MMSG-26000]
Action.c(132): t=16173ms: 748-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(132):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(132):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     Sec-Fetch-User: ?1\r\n
Action.c(132):     Upgrade-Insecure-Requests: 1\r\n
Action.c(132):     Origin: http://localhost:1080\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(132):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(132):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(132):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1589417767; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
Action.c(132):     &%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(132):     Content-Length: 240\r\n
Action.c(132):     \r\n
Action.c(132): t=16173ms: 240-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(132):     advanceDiscount=0&depart=Seattle&departDate=05%2F16%2F2020&arrive=Zurich&returnDate=06%2F0
Action.c(132):     3%2F2020&numPassengers=1&seatPref=Window&seatType=First&findFlights.x=55&findFlights.y=11&
Action.c(132):     .cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(132): t=16174ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(132): t=16174ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(132): t=16174ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(132): t=16174ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(132): t=16197ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(132): t=16197ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(132): t=16225ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Thu, 14 May 2020 00:56:22 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Expires: Wed, 13 May 2020 00:56:22 GMT\r\n
Action.c(132):     Keep-Alive: timeout=5, max=100\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Transfer-Encoding: chunked\r\n
Action.c(132):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(132):     \r\n
Action.c(132): t=16226ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(132):     988\r\n
Action.c(132): t=16226ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(132):     \r\n
Action.c(132): t=16226ms: 2440-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(132):     <!DOCTYPE html\n
Action.c(132):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(132):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(132):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(132):     <head>\n
Action.c(132):     <title>Flight Selections</title>\n
Action.c(132):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(132):     </head>\n
Action.c(132):     <body bgcolor="#E0E7F1">\n
Action.c(132):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(132):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(132):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(132):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(132):     ockquote>\n
Action.c(132):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(132):     \n
Action.c(132):     <center>\n
Action.c(132):     <!-- From Seattle (7) To Zurich (9) -->\n
Action.c(132):     <table cellspacing="2" border="0" width="50%">\n
Action.c(132):     <blockquote>Flight departing from <B>Seattle</B> to <B>Zurich</B> on <B>05/16/2020</B><BR/
Action.c(132):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(132):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(132):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(132):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(132):     790;839;05/16/2020" checked="checked" >Blue Sky Air 790<td align="center">8am<td align="ce
Action.c(132):     nter">$ 839</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(132):     tboundFlight" value="791;747;05/16/2020">Blue Sky Air 791<td align="center">1pm<td align="
Action.c(132):     center">$ 747</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(132):     outboundFlight" value="792;793;05/16/2020">Blue Sky Air 792<td align="center">5pm<td align
Action.c(132):     ="center">$ 793</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(132):     ="outboundFlight" value="793;686;05/16/2020">Blue Sky Air 793<td align="center">11pm<td al
Action.c(132):     ign="center">$ 686</TD></TR></table>\n
Action.c(132):     \n
Action.c(132):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(132):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(132):     idden" name="seatPref" value="Window"  />\n
Action.c(132):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(132):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(132):     " />\n
Action.c(132):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(132):     </blockquote>\n
Action.c(132):     \n
Action.c(132):     </body>\n
Action.c(132):     </html>
Action.c(132): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(132): t=16228ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(132):     0\r\n
Action.c(132):     \r\n
Action.c(132): t=16228ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(132): Notify: Saving Parameter "outboundFlight = 790;839;05/16/2020".	[MsgId: MMSG-13798]
Action.c(132): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(132): web_submit_data("reservations.pl") was successful, 2440 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(156): Notify: Transaction "fing_flight" ended with a "Pass" status (Duration: 0,0935 Wasted Time: 0,0258).	[MsgId: MMSG-16871]
Action.c(161): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(163): Notify: Transaction "select_ticket" started.	[MsgId: MMSG-16999]
Action.c(165): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(165): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(168): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(168): Notify: Parameter Substitution: parameter "outboundFlight" =  "790;839;05/16/2020"	[MsgId: MMSG-13992]
Action.c(168): t=21247ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(168): t=21247ms: 735-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(168):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(168):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(168):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(168):     Sec-Fetch-Site: same-origin\r\n
Action.c(168):     Sec-Fetch-Dest: frame\r\n
Action.c(168):     Sec-Fetch-Mode: navigate\r\n
Action.c(168):     Sec-Fetch-User: ?1\r\n
Action.c(168):     Upgrade-Insecure-Requests: 1\r\n
Action.c(168):     Origin: http://localhost:1080\r\n
Action.c(168):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(168):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(168):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(168):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(168):     Accept: */*\r\n
Action.c(168):     Connection: Keep-Alive\r\n
Action.c(168):     Host: localhost:1080\r\n
Action.c(168):     Cookie: MSO=SID&1589417767; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
Action.c(168):     &%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(168):     Content-Length: 146\r\n
Action.c(168):     \r\n
Action.c(168): t=21247ms: 146-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(168):     outboundFlight=790%3B839%3B05%2F16%2F2020&numPassengers=1&advanceDiscount=0&seatType=First
Action.c(168):     &seatPref=Window&reserveFlights.x=48&reserveFlights.y=13
Action.c(168): t=21306ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(168):     HTTP/1.1 200 OK\r\n
Action.c(168):     Date: Thu, 14 May 2020 00:56:27 GMT\r\n
Action.c(168):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(168):     Expires: Wed, 13 May 2020 00:56:27 GMT\r\n
Action.c(168):     Keep-Alive: timeout=5, max=99\r\n
Action.c(168):     Connection: Keep-Alive\r\n
Action.c(168):     Transfer-Encoding: chunked\r\n
Action.c(168):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(168):     \r\n
Action.c(168): t=21306ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(168):     a74\r\n
Action.c(168): t=21306ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(168):     \r\n
Action.c(168): t=21306ms: 2676-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(168):     <!DOCTYPE html\n
Action.c(168):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(168):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(168):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(168):     <head>\n
Action.c(168):     <title>Flight Reservation</title>\n
Action.c(168):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(168):     </head>\n
Action.c(168):     <body bgcolor="#E0E7F1">\n
Action.c(168):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(168):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(168):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(168):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(168):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(168):     urlencoded" onsubmit="return true ;">\n
Action.c(168):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
Action.c(168):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" value="&#10;
Action.c(168):     " size="15" /><tr><td align="right">Street Address : <td colspan="3"><input type="text" na
Action.c(168):     me="address1"  size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input t
Action.c(168):     ype="text" name="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspa
Action.c(168):     n="3"><input type="text" name="pass1" value=" &#10;" size="30" /><tr><td height="10"><tr><
Action.c(168):     td height="10" align="center" colspan="4">Total for 1 ticket(s) is = $ 839<tr><td align="r
Action.c(168):     ight">Credit Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><
Action.c(168):     td align="right">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" m
Action.c(168):     axlength="5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="sa
Action.c(168):     veCC" value="on" />Save this Credit Card Information</label><input type="hidden" name="old
Action.c(168):     CCOption" value=""  /></table><input type="hidden" name="numPassengers" value="1"  /><inpu
Action.c(168):     t type="hidden" name="seatType" value="First"  /><input type="hidden" name="seatPref" valu
Action.c(168):     e="Window"  /><input type="hidden" name="outboundFlight" value="790;839;05/16/2020"  /><in
Action.c(168):     put type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFli
Action.c(168):     ght" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table wi
Action.c(168):     dth=80% cellspacing=1><tr><td align=center>\n
Action.c(168):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(168):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(168):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(168):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(168):     </form></table></center></blockquote>\n
Action.c(168):     </body>\n
Action.c(168):     </html>
Action.c(168): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(168): t=21309ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(168):     0\r\n
Action.c(168):     \r\n
Action.c(168): t=21309ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(168): Registered web_reg_find successful for "Text=Street Address" (count=1)  	[MsgId: MMSG-26364]
Action.c(168): web_submit_data("reservations.pl_2") was successful, 2676 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(186): Notify: Transaction "select_ticket" ended with a "Pass" status (Duration: 0,0627 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(189): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(191): Notify: Transaction "payment_details" started.	[MsgId: MMSG-16999]
Action.c(193): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(193): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(193): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(195): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(195): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(195): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(197): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(197): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(197): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(199): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(199): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(199): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(199): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(202): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(202): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(205): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(205): Notify: Parameter Substitution: parameter "outboundFlight" =  "790;839;05/16/2020"	[MsgId: MMSG-13992]
Action.c(205): t=26310ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(205): t=26310ms: 685-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(205):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(205):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(205):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(205):     Origin: http://localhost:1080\r\n
